[GLOBAL]	; Festlegung der Parametergruppen
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock3_RxBps]
Group        = 10
Name         = "Sock3_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock3_TxBps]
Group        = 10
Name         = "Sock3_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock3_IP]
Group        = 10
Type         = string
Size         = 16
Name         = "Sock3 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock3_Port]
Group        = 10
Name         = "Sock3_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock4_Name]
Group        = 10
Type         = string
Display      = "ViewOnly"
Size         = 32
Name         = "Sock4 Name"
Column       = 5
Row          = 1

[Sock4_Service]
Group        = 10
Name         = "Sock4 Service"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock4_State]
Group        = 10
Name         = "Sock4 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock4_Type]
Group        = 10
Name         = "Sock4_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock4_RxBps]
Group        = 10
Name         = "Sock4_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock4_TxBps]
Group        = 10
Name         = "Sock4_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock4_IP]
Group        = 10
Type         = string
Size         = 16
Name         = "Sock4 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock4_Port]
Group        = 10
Name         = "Sock4_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock5_Name]
Group        = 10
Type         = string
Display      = "ViewOnly"
Size         = 32
Name         = "Sock5 Name"
Column       = 6
Row          = 1

[Sock5_Service]
Group        = 10
Name         = "Sock5 Service"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock5_State]
Group        = 10
Name         = "Sock5 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock5_Type]
Group        = 10
Name         = "Sock5_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock5_RxBps]
Group        = 10
Name         = "Sock5_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock5_TxBps]
Group        = 10
Name         = "Sock5_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock5_IP]
Group        = 10
Type         = string
Size         = 16
Name         = "Sock5 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock5_Port]
Group        = 10
Name         = "Sock5_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock6_Name]
Group        = 10
Type         = string
Display      = "ViewOnly"
Size         = 32
Name         = "Sock6 Name"
Column       = 7
Row          = 1

[Sock6_Service]
Group        = 10
Name         = "Sock6 Service"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock6_State]
Group        = 10
Name         = "Sock6 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock6_Type]
Group        = 10
Name         = "Sock6_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock6_RxBps]
Group        = 10
Name         = "Sock6_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock6_TxBps]
Group        = 10
Name         = "Sock6_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock6_IP]
Group        = 10
Type         = string
Size         = 16
Name         = "Sock6 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock6_Port]
Group        = 10
Name         = "Sock6_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
