// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Type       = Long

[adc3_gain4_numerator]
Group      = 9
SubGroup   = 27
Column     = 1
Row        = 3
Name       = "Tk:adc3_gain4_numerator"
Type       = uInt

[adc3_gain4_denumerator]
Group      = 9
SubGroup   = 27
Column     = 2
Row        = 3
Name       = "Tk:adc3_gain4_denumerator"
Type       = uInt

[adc3_gain4_offset]
Group      = 9
SubGroup   = 27
Column     = 3
Row        = 3
Name       = "Tk:adc3_gain4_offset"
Type       = Long

[adc3_gain5_numerator]
Group      = 9
SubGroup   = 27
Column     = 1
Row        = 3
Name       = "Tk:adc3_gain5_numerator"
Type       = uInt

[adc3_gain5_denumerator]
Group      = 9
SubGroup   = 27
Column     = 2
Row        = 3
Name       = "Tk:adc3_gain5_denumerator"
Type       = uInt

[adc3_gain5_offset]
Group      = 9
SubGroup   = 27
Column     = 3
Row        = 3
Name       = "Tk:adc3_gain5_offset"
Type       = Long

[adc3_gain6_numerator]
Group      = 9
SubGroup   = 27
Column     = 1
Row        = 3
Name       = "Tk:adc3_gain6_numerator"
Type       = uInt

[adc3_gain6_denumerator]
Group      = 9
SubGroup   = 27
Column     = 2
Row        = 3
Name       = "Tk:adc3_gain6_denumerator"
Type       = uInt

[adc3_gain6_offset]
Group      = 9
SubGroup   = 27
Column     = 3
Row        = 3
Name       = "Tk:adc3_gain6_offset"
Type       = Long

[adc3_gain7_numerator]
Group      = 9
SubGroup   = 27
Column     = 1
Row        = 3
Name       = "Tk:adc3_gain7_numerator"
Type       = uInt

[adc3_gain7_denumerator]
Group      = 9
SubGroup   = 27
Column     = 2
Row        = 3
Name       = "Tk:adc3_gain7_denumerator"
Type       = uInt

[adc3_gain7_offset]
Group      = 9
SubGroup   = 27
Column     = 3
Row        = 3
Name       = "Tk:adc3_gain7_offset"
Type       = Long

[adc3_gain8_numerator]
Group      = 9
SubGroup   = 27
Column     = 1
Row        = 3
Name       = "Tk:adc3_gain8_numerator"
Type       = uInt

[adc3_gain8_denumerator]
Group      = 9
SubGroup   = 27
Column     = 2
Row        = 3
Name       = "Tk:adc3_gain8_denumerator"
Type       = uInt

[adc3_gain8_offset]
Group      = 9
SubGroup   = 27
Column     = 3
Row        = 3
Name       = "Tk:adc3_gain8_offset"
Type       = Long

[adc4_gain1_numerator]
Group      = 9
SubGroup   = 27
Column     = 1
Row        = 4
Name       = "Tk:adc4_gain1_numerator"
Type       = uInt

[adc4_gain1_denumerator]
Group      = 9
SubGroup   = 27
Column     = 2
Row        = 4
Name       = "Tk:adc4_gain1_denumerator"
Type       = uInt

[adc4_gain1_offset]
Group      = 9
SubGroup   = 27
Column     = 3
Row        = 4
Name       = "Tk:adc4_gain1_offset"
Type       = Long

[adc4_gain2_numerator]
Group      = 9
SubGroup   = 27
Column     = 1
Row        = 4
Name       = "Tk:adc4_gain2_numerator"
Type       = uInt

[adc4_gain2_denumerator]
Group      = 9
SubGroup   = 27
Column     = 2
Row        = 4
Name       = "Tk:adc4_gain2_denumerator"
Type       = uInt

[adc4_gain2_offset]
Group      = 9
SubGroup   = 27
Column     = 3
Row        = 4
Name       = "Tk:adc4_gain2_offset"
Type       = Long

[adc4_gain3_numerator]
Group      = 9
SubGroup   = 27
Column     = 1
Row        = 4
Name       = "Tk:adc4_gain3_numerator"
Type       = uInt

[adc4_gain3_denumerator]
Group      = 9
SubGroup   = 27
Column     = 2
Row        = 4
Name       = "Tk:adc4_gain3_denumerator"
Type       = uInt

[adc4_gain3_offset]
Group      = 9
SubGroup   = 27
Column     = 3
Row        = 4
Name       = "Tk:adc4_gain3_offset"
Type       = Long

[adc4_gain4_numerator]
Group      = 9
SubGroup   = 27
Column     = 1
Row        = 4
Name       = "Tk:adc4_gain4_numerator"
Type       = uInt

[adc4_gain4_denumerator]
Group      = 9
SubGroup   = 27
Column     = 2
Row        = 4
Name       = "Tk:adc4_gain4_denumerator"
Type       = uInt

[adc4_gain4_offset]
Group      = 9
SubGroup   = 27
Column     = 3
Row        = 4
Name       = "Tk:adc4_gain4_offset"
Type       = Long

[adc4_gain5_numerator]
Group      = 9
SubGroup   = 27
Column     = 1
Row        = 4
Name       = "Tk:adc4_gain5_numerator"
Type       = uInt

[adc4_gain5_denumerator]
Group      = 9
SubGroup   = 27
Column     = 2
Row        = 4
Name       = "Tk:adc4_gain5_denumerator"
Type       = uInt

[adc4_gain5_offset]
Group      = 9
SubGroup   = 27
Column     = 3
Row        = 4
Name       = "Tk:adc4_gain5_offset"
Type       = Long

[adc4_gain6_numerator]
Group      = 9
SubGroup   = 27
Column     = 1
Row        = 4
Name       = "Tk:adc4_gain6_numerator"
Type       = uInt

[adc4_gain6_denumerator]
Group      = 9
SubGroup   = 27
Column     = 2
Row        = 4
Name       = "Tk:adc4_gain6_denumerator"
Type       = uInt

[adc4_gain6_offset]
Group      = 9
SubGroup   = 27
Column     = 3
Row        = 4
Name       = "Tk:adc4_gain6_offset"
Type       = Long

[adc4_gain7_numerator]
Group      = 9
SubGroup   = 27
Column     = 1
Row        = 4
Name       = "Tk:adc4_gain7_numerator"
Type       = uInt

[adc4_gain7_denumerator]
Group      = 9
SubGroup   = 27
Column     = 2
Row        = 4
Name       = "Tk:adc4_gain7_denumerator"
Type       = uInt

[adc4_gain7_offset]
Group      = 9
SubGroup   = 27
Column     = 3
Row        = 4
Name       = "Tk:adc4_gain7_offset"
Type       = Long

[adc4_gain8_numerator]
Group      = 9
SubGroup   = 27
Column     = 1
Row        = 4
Name       = "Tk:adc4_gain8_numerator"
Type       = uInt

[adc4_gain8_denumerator]
Group      = 9
SubGroup   = 27
Column     = 2
Row        = 4
Name       = "Tk:adc4_gain8_denumerator"
Type       = uInt

[adc4_gain8_offset]
Group      = 9
SubGroup   = 27
Column     = 3
Row        = 4
Name       = "Tk:adc4_gain8_offset"
Type       = Long

[adc1_gain1_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 1
Name       = "Tk:adc1_gain1_numerator"
Type       = uInt

[adc1_gain1_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 1
Name       = "Tk:adc1_gain1_denumerator"
Type       = uInt

[adc1_gain1_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 1
Name       = "Tk:adc1_gain1_offset"
Type       = Long

[adc1_gain2_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 1
Name       = "Tk:adc1_gain2_numerator"
Type       = uInt

[adc1_gain2_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 1
Name       = "Tk:adc1_gain2_denumerator"
Type       = uInt

[adc1_gain2_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 1
Name       = "Tk:adc1_gain2_offset"
Type       = Long

[adc1_gain3_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 1
Name       = "Tk:adc1_gain3_numerator"
Type       = uInt

[adc1_gain3_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 1
Name       = "Tk:adc1_gain3_denumerator"
Type       = uInt

[adc1_gain3_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 1
Name       = "Tk:adc1_gain3_offset"
Type       = Long

[adc1_gain4_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 1
Name       = "Tk:adc1_gain4_numerator"
Type       = uInt

[adc1_gain4_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 1
Name       = "Tk:adc1_gain4_denumerator"
Type       = uInt

[adc1_gain4_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 1
Name       = "Tk:adc1_gain4_offset"
Type       = Long

[adc1_gain5_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 1
Name       = "Tk:adc1_gain5_numerator"
Type       = uInt

[adc1_gain5_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 1
Name       = "Tk:adc1_gain5_denumerator"
Type       = uInt

[adc1_gain5_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 1
Name       = "Tk:adc1_gain5_offset"
Type       = Long

[adc1_gain6_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 1
Name       = "Tk:adc1_gain6_numerator"
Type       = uInt

[adc1_gain6_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 1
Name       = "Tk:adc1_gain6_denumerator"
Type       = uInt

[adc1_gain6_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 1
Name       = "Tk:adc1_gain6_offset"
Type       = Long

[adc1_gain7_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 1
Name       = "Tk:adc1_gain7_numerator"
Type       = uInt

[adc1_gain7_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 1
Name       = "Tk:adc1_gain7_denumerator"
Type       = uInt

[adc1_gain7_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 1
Name       = "Tk:adc1_gain7_offset"
Type       = Long

[adc1_gain8_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 1
Name       = "Tk:adc1_gain8_numerator"
Type       = uInt

[adc1_gain8_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 1
Name       = "Tk:adc1_gain8_denumerator"
Type       = uInt

[adc1_gain8_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 1
Name       = "Tk:adc1_gain8_offset"
Type       = Long

[adc2_gain1_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 2
Name       = "Tk:adc2_gain1_numerator"
Type       = uInt

[adc2_gain1_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 2
Name       = "Tk:adc2_gain1_denumerator"
Type       = uInt

[adc2_gain1_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 2
Name       = "Tk:adc2_gain1_offset"
Type       = Long

[adc2_gain2_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 2
Name       = "Tk:adc2_gain2_numerator"
Type       = uInt

[adc2_gain2_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 2
Name       = "Tk:adc2_gain2_denumerator"
Type       = uInt

[adc2_gain2_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 2
Name       = "Tk:adc2_gain2_offset"
Type       = Long

[adc2_gain3_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 2
Name       = "Tk:adc2_gain3_numerator"
Type       = uInt

[adc2_gain3_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 2
Name       = "Tk:adc2_gain3_denumerator"
Type       = uInt

[adc2_gain3_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 2
Name       = "Tk:adc2_gain3_offset"
Type       = Long

[adc2_gain4_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 2
Name       = "Tk:adc2_gain4_numerator"
Type       = uInt

[adc2_gain4_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 2
Name       = "Tk:adc2_gain4_denumerator"
Type       = uInt

[adc2_gain4_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 2
Name       = "Tk:adc2_gain4_offset"
Type       = Long

[adc2_gain5_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 2
Name       = "Tk:adc2_gain5_numerator"
Type       = uInt

[adc2_gain5_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 2
Name       = "Tk:adc2_gain5_denumerator"
Type       = uInt

[adc2_gain5_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 2
Name       = "Tk:adc2_gain5_offset"
Type       = Long

[adc2_gain6_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 2
Name       = "Tk:adc2_gain6_numerator"
Type       = uInt

[adc2_gain6_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 2
Name       = "Tk:adc2_gain6_denumerator"
Type       = uInt

[adc2_gain6_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 2
Name       = "Tk:adc2_gain6_offset"
Type       = Long

[adc2_gain7_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 2
Name       = "Tk:adc2_gain7_numerator"
Type       = uInt

[adc2_gain7_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 2
Name       = "Tk:adc2_gain7_denumerator"
Type       = uInt

[adc2_gain7_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 2
Name       = "Tk:adc2_gain7_offset"
Type       = Long

[adc2_gain8_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 2
Name       = "Tk:adc2_gain8_numerator"
Type       = uInt

[adc2_gain8_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 2
Name       = "Tk:adc2_gain8_denumerator"
Type       = uInt

[adc2_gain8_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 2
Name       = "Tk:adc2_gain8_offset"
Type       = Long

[adc3_gain1_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 3
Name       = "Tk:adc3_gain1_numerator"
Type       = uInt

[adc3_gain1_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 3
Name       = "Tk:adc3_gain1_denumerator"
Type       = uInt

[adc3_gain1_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 3
Name       = "Tk:adc3_gain1_offset"
Type       = Long

[adc3_gain2_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 3
Name       = "Tk:adc3_gain2_numerator"
Type       = uInt

[adc3_gain2_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 3
Name       = "Tk:adc3_gain2_denumerator"
Type       = uInt

[adc3_gain2_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 3
Name       = "Tk:adc3_gain2_offset"
Type       = Long

[adc3_gain3_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 3
Name       = "Tk:adc3_gain3_numerator"
Type       = uInt

[adc3_gain3_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 3
Name       = "Tk:adc3_gain3_denumerator"
Type       = uInt

[adc3_gain3_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 3
Name       = "Tk:adc3_gain3_offset"
Type       = Long

[adc3_gain4_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 3
Name       = "Tk:adc3_gain4_numerator"
Type       = uInt

[adc3_gain4_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 3
Name       = "Tk:adc3_gain4_denumerator"
Type       = uInt

[adc3_gain4_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 3
Name       = "Tk:adc3_gain4_offset"
Type       = Long

[adc3_gain5_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 3
Name       = "Tk:adc3_gain5_numerator"
Type       = uInt

[adc3_gain5_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 3
Name       = "Tk:adc3_gain5_denumerator"
Type       = uInt

[adc3_gain5_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 3
Name       = "Tk:adc3_gain5_offset"
Type       = Long

[adc3_gain6_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 3
Name       = "Tk:adc3_gain6_numerator"
Type       = uInt

[adc3_gain6_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 3
Name       = "Tk:adc3_gain6_denumerator"
Type       = uInt

[adc3_gain6_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 3
Name       = "Tk:adc3_gain6_offset"
Type       = Long

[adc3_gain7_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 3
Name       = "Tk:adc3_gain7_numerator"
Type       = uInt

[adc3_gain7_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 3
Name       = "Tk:adc3_gain7_denumerator"
Type       = uInt

[adc3_gain7_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 3
Name       = "Tk:adc3_gain7_offset"
Type       = Long

[adc3_gain8_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 3
Name       = "Tk:adc3_gain8_numerator"
Type       = uInt

[adc3_gain8_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 3
Name       = "Tk:adc3_gain8_denumerator"
Type       = uInt

[adc3_gain8_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 3
Name       = "Tk:adc3_gain8_offset"
Type       = Long

[adc4_gain1_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 4
Name       = "Tk:adc4_gain1_numerator"
Type       = uInt

[adc4_gain1_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 4
Name       = "Tk:adc4_gain1_denumerator"
Type       = uInt

[adc4_gain1_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 4
Name       = "Tk:adc4_gain1_offset"
Type       = Long

[adc4_gain2_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 4
Name       = "Tk:adc4_gain2_numerator"
Type       = uInt

[adc4_gain2_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 4
Name       = "Tk:adc4_gain2_denumerator"
Type       = uInt

[adc4_gain2_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 4
Name       = "Tk:adc4_gain2_offset"
Type       = Long

[adc4_gain3_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 4
Name       = "Tk:adc4_gain3_numerator"
Type       = uInt

[adc4_gain3_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 4
Name       = "Tk:adc4_gain3_denumerator"
Type       = uInt

[adc4_gain3_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 4
Name       = "Tk:adc4_gain3_offset"
Type       = Long

[adc4_gain4_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 4
Name       = "Tk:adc4_gain4_numerator"
Type       = uInt

[adc4_gain4_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 4
Name       = "Tk:adc4_gain4_denumerator"
Type       = uInt

[adc4_gain4_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 4
Name       = "Tk:adc4_gain4_offset"
Type       = Long

[adc4_gain5_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 4
Name       = "Tk:adc4_gain5_numerator"
Type       = uInt

[adc4_gain5_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 4
Name       = "Tk:adc4_gain5_denumerator"
Type       = uInt

[adc4_gain5_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 4
Name       = "Tk:adc4_gain5_offset"
Type       = Long

[adc4_gain6_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 4
Name       = "Tk:adc4_gain6_numerator"
Type       = uInt

[adc4_gain6_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 4
Name       = "Tk:adc4_gain6_denumerator"
Type       = uInt

[adc4_gain6_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 4
Name       = "Tk:adc4_gain6_offset"
Type       = Long

[adc4_gain7_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 4
Name       = "Tk:adc4_gain7_numerator"
Type       = uInt

[adc4_gain7_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 4
Name       = "Tk:adc4_gain7_denumerator"
Type       = uInt

[adc4_gain7_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 4
Name       = "Tk:adc4_gain7_offset"
Type       = Long

[adc4_gain8_numerator]
Group      = 9
SubGroup   = 28
Column     = 1
Row        = 4
Name       = "Tk:adc4_gain8_numerator"
Type       = uInt

[adc4_gain8_denumerator]
Group      = 9
SubGroup   = 28
Column     = 2
Row        = 4
Name       = "Tk:adc4_gain8_denumerator"
Type       = uInt

[adc4_gain8_offset]
Group      = 9
SubGroup   = 28
Column     = 3
Row        = 4
Name       = "Tk:adc4_gain8_offset"
Type       = Long

[adc1_gain1_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
Row        = 1
Name       = "Tk:adc1_gain1_numerator"
Type       = uInt

[adc1_gain1_denumerator]
Group      = 9
SubGroup   = 29
Column     = 2
Row        = 1
Name       = "Tk:adc1_gain1_denumerator"
Type       = uInt

[adc1_gain1_offset]
Group      = 9
SubGroup   = 29
Column     = 3
Row        = 1
Name       = "Tk:adc1_gain1_offset"
Type       = Long

[adc1_gain2_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
Row        = 1
Name       = "Tk:adc1_gain2_numerator"
Type       = uInt

[adc1_gain2_denumerator]
Group      = 9
SubGroup   = 29
Column     = 2
Row        = 1
Name       = "Tk:adc1_gain2_denumerator"
Type       = uInt

[adc1_gain2_offset]
Group      = 9
SubGroup   = 29
Column     = 3
Row        = 1
Name       = "Tk:adc1_gain2_offset"
Type       = Long

[adc1_gain3_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
Row        = 1
Name       = "Tk:adc1_gain3_numerator"
Type       = uInt

[adc1_gain3_denumerator]
Group      = 9
SubGroup   = 29
Column     = 2
Row        = 1
Name       = "Tk:adc1_gain3_denumerator"
Type       = uInt

[adc1_gain3_offset]
Group      = 9
SubGroup   = 29
Column     = 3
Row        = 1
Name       = "Tk:adc1_gain3_offset"
Type       = Long

[adc1_gain4_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
Row        = 1
Name       = "Tk:adc1_gain4_numerator"
Type       = uInt

[adc1_gain4_denumerator]
Group      = 9
SubGroup   = 29
Column     = 2
Row        = 1
Name       = "Tk:adc1_gain4_denumerator"
Type       = uInt

[adc1_gain4_offset]
Group      = 9
SubGroup   = 29
Column     = 3
Row        = 1
Name       = "Tk:adc1_gain4_offset"
Type       = Long

[adc1_gain5_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
Row        = 1
Name       = "Tk:adc1_gain5_numerator"
Type       = uInt

[adc1_gain5_denumerator]
Group      = 9
SubGroup   = 29
Column     = 2
Row        = 1
Name       = "Tk:adc1_gain5_denumerator"
Type       = uInt

[adc1_gain5_offset]
Group      = 9
SubGroup   = 29
Column     = 3
Row        = 1
Name       = "Tk:adc1_gain5_offset"
Type       = Long

[adc1_gain6_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
Row        = 1
Name       = "Tk:adc1_gain6_numerator"
Type       = uInt

[adc1_gain6_denumerator]
Group      = 9
SubGroup   = 29
Column     = 2
Row        = 1
Name       = "Tk:adc1_gain6_denumerator"
Type       = uInt

[adc1_gain6_offset]
Group      = 9
SubGroup   = 29
Column     = 3
Row        = 1
Name       = "Tk:adc1_gain6_offset"
Type       = Long

[adc1_gain7_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
Row        = 1
Name       = "Tk:adc1_gain7_numerator"
Type       = uInt

[adc1_gain7_denumerator]
Group      = 9
SubGroup   = 29
Column     = 2
Row        = 1
Name       = "Tk:adc1_gain7_denumerator"
Type       = uInt

[adc1_gain7_offset]
Group      = 9
SubGroup   = 29
Column     = 3
Row        = 1
Name       = "Tk:adc1_gain7_offset"
Type       = Long

[adc1_gain8_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
Row        = 1
Name       = "Tk:adc1_gain8_numerator"
Type       = uInt

[adc1_gain8_denumerator]
Group      = 9
SubGroup   = 29
Column     = 2
Row        = 1
Name       = "Tk:adc1_gain8_denumerator"
Type       = uInt

[adc1_gain8_offset]
Group      = 9
SubGroup   = 29
Column     = 3
Row        = 1
Name       = "Tk:adc1_gain8_offset"
Type       = Long

[adc2_gain1_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
Row        = 2
Name       = "Tk:adc2_gain1_numerator"
Type       = uInt

[adc2_gain1_denumerator]
Group      = 9
SubGroup   = 29
Column     = 2
Row        = 2
Name       = "Tk:adc2_gain1_denumerator"
Type       = uInt

[adc2_gain1_offset]
Group      = 9
SubGroup   = 29
Column     = 3
Row        = 2
Name       = "Tk:adc2_gain1_offset"
Type       = Long

[adc2_gain2_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
Row        = 2
Name       = "Tk:adc2_gain2_numerator"
Type       = uInt

[adc2_gain2_denumerator]
Group      = 9
SubGroup   = 29
Column     = 2
Row        = 2
Name       = "Tk:adc2_gain2_denumerator"
Type       = uInt

[adc2_gain2_offset]
Group      = 9
SubGroup   = 29
Column     = 3
Row        = 2
Name       = "Tk:adc2_gain2_offset"
Type       = Long

[adc2_gain3_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
Row        = 2
Name       = "Tk:adc2_gain3_numerator"
Type       = uInt

[adc2_gain3_denumerator]
Group      = 9
SubGroup   = 29
Column     = 2
Row        = 2
Name       = "Tk:adc2_gain3_denumerator"
Type       = uInt

[adc2_gain3_offset]
Group      = 9
SubGroup   = 29
Column     = 3
Row        = 2
Name       = "Tk:adc2_gain3_offset"
Type       = Long

[adc2_gain4_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
Row        = 2
Name       = "Tk:adc2_gain4_numerator"
Type       = uInt

[adc2_gain4_denumerator]
Group      = 9
SubGroup   = 29
Column     = 2
Row        = 2
Name       = "Tk:adc2_gain4_denumerator"
Type       = uInt

[adc2_gain4_offset]
Group      = 9
SubGroup   = 29
Column     = 3
Row        = 2
Name       = "Tk:adc2_gain4_offset"
Type       = Long

[adc2_gain5_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
Row        = 2
Name       = "Tk:adc2_gain5_numerator"
Type       = uInt

[adc2_gain5_denumerator]
Group      = 9
SubGroup   = 29
Column     = 2
Row        = 2
Name       = "Tk:adc2_gain5_denumerator"
Type       = uInt

[adc2_gain5_offset]
Group      = 9
SubGroup   = 29
Column     = 3
Row        = 2
Name       = "Tk:adc2_gain5_offset"
Type       = Long

[adc2_gain6_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
Row        = 2
Name       = "Tk:adc2_gain6_numerator"
Type       = uInt

[adc2_gain6_denumerator]
Group      = 9
SubGroup   = 29
Column     = 2
Row        = 2
Name       = "Tk:adc2_gain6_denumerator"
Type       = uInt

[adc2_gain6_offset]
Group      = 9
SubGroup   = 29
Column     = 3
Row        = 2
Name       = "Tk:adc2_gain6_offset"
Type       = Long

[adc2_gain7_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
Row        = 2
Name       = "Tk:adc2_gain7_numerator"
Type       = uInt

[adc2_gain7_denumerator]
Group      = 9
SubGroup   = 29
Column     = 2
Row        = 2
Name       = "Tk:adc2_gain7_denumerator"
Type       = uInt

[adc2_gain7_offset]
Group      = 9
SubGroup   = 29
Column     = 3
Row        = 2
Name       = "Tk:adc2_gain7_offset"
Type       = Long

[adc2_gain8_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
Row        = 2
Name       = "Tk:adc2_gain8_numerator"
Type       = uInt

[adc2_gain8_denumerator]
Group      = 9
SubGroup   = 29
Column     = 2
Row        = 2
Name       = "Tk:adc2_gain8_denumerator"
Type       = uInt

[adc2_gain8_offset]
Group      = 9
SubGroup   = 29
Column     = 3
Row        = 2
Name       = "Tk:adc2_gain8_offset"
Type       = Long

[adc3_gain1_numerator]
Group      = 9
SubGroup   = 29
Column     = 1
