// ********************************************
// created by DatFileCreator
// device : 0x21116202
//   - SW_EN_MANDATORY
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_KOMBI_PROBE
//   - SW_EN_3RD_PARTY_PROBE
//   - SW_EN_FAST
//   - SW_EN_CHARGE_BALANCE
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
Column              = +0
Row                 = +1

[Adc7_ThermoOffset_I]
Group               = 10
SubGroup            = 15
Name                = "Adc7 ThermoOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_U_Gain1]
Group               = 10
SubGroup            = 7
Name                = "Adc7 Calib U gain1"
Type                = Long
Column              = 2
Row                 = 1

[Adc7_Calib_U_Gain5]
Group               = 10
SubGroup            = 7
Name                = "Adc7 Calib U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_U_Gain25]
Group               = 10
SubGroup            = 7
Name                = "Adc7 Calib U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_U_Gain40]
Group               = 10
SubGroup            = 7
Name                = "Adc7 Calib U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_U_Gain100]
Group               = 10
SubGroup            = 7
Name                = "Adc7 Calib U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_U_Gain1]
Group               = 10
SubGroup            = 7
Name                = "Adc7 Offset U gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_U_Gain5]
Group               = 10
SubGroup            = 7
Name                = "Adc7 Offset U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_U_Gain25]
Group               = 10
SubGroup            = 7
Name                = "Adc7 Offset U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_U_Gain40]
Group               = 10
SubGroup            = 7
Name                = "Adc7 Offset U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_U_Gain100]
Group               = 10
SubGroup            = 7
Name                = "Adc7 Offset U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_TempOffset_U]
Group               = 10
SubGroup            = 15
Name                = "Adc7 TempOffset U [0.01°C]"
Type                = Long
Column              = 1
Row                 = 2

[Adc7_Calib_ETS_Gain1]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Calib ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_ETS_Gain5]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Calib ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_ETS_Gain25]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Calib ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_ETS_Gain40]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Calib ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_ETS_Gain100]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Calib ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_ETS_Gain1]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Offset ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_ETS_Gain5]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Offset ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_ETS_Gain25]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Offset ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_ETS_Gain40]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Offset ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_ETS_Gain100]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Offset ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_ETR]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Calib ETR"
Type                = Long
Column              = 2
Row                 = 1

[Adc7_Offset_ETR]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Offset ETR"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_ETS_Ri]
Group               = 10
SubGroup            = 15
Name                = "Adc7 ETS_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_ETR_Ri]
Group               = 10
SubGroup            = 15
Name                = "Adc7 ETR_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_PT1000]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Offset PT1000"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_PT100]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Offset PT100"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_Temp_Gain1]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Calib Temp Gain1"
Type                = Long
Column              = +1
Row                 = +1

[Adc7_Calib_Temp_Gain5]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Calib Temp Gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_Temp_Gain25]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Calib Temp Gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_Temp_Gain40]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Calib Temp Gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Calib_Temp_Gain100]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Calib Temp Gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_Temp_Gain1]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Offset Temp Gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_Temp_Gain5]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Offset Temp Gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_Temp_Gain25]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Offset Temp Gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_Temp_Gain40]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Offset Temp Gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc7_Offset_Temp_Gain100]
Group               = 10
SubGroup            = 15
Name                = "Adc7 Offset Temp Gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_I_Gain1]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Calib I gain1"
Type                = Long
Column              = 1
Row                 = 1

[Adc8_Calib_I_Gain5]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Calib I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_I_Gain25]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Calib I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_I_Gain40]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Calib I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_I_Gain100]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Calib I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_I_Gain1]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Offset I gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_I_Gain5]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Offset I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_I_Gain25]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Offset I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_I_Gain40]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Offset I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_I_Gain100]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Offset I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_TempOffset_I]
Group               = 10
SubGroup            = 16
Name                = "Adc8 TempOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_ThermoOffset_I]
Group               = 10
SubGroup            = 16
Name                = "Adc8 ThermoOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_U_Gain1]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Calib U gain1"
Type                = Long
Column              = 2
Row                 = 1

[Adc8_Calib_U_Gain5]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Calib U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_U_Gain25]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Calib U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_U_Gain40]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Calib U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_U_Gain100]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Calib U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_U_Gain1]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Offset U gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_U_Gain5]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Offset U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_U_Gain25]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Offset U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_U_Gain40]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Offset U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_U_Gain100]
Group               = 10
SubGroup            = 8
Name                = "Adc8 Offset U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_TempOffset_U]
Group               = 10
SubGroup            = 16
Name                = "Adc8 TempOffset U [0.01°C]"
Type                = Long
Column              = 1
Row                 = 2

[Adc8_Calib_ETS_Gain1]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Calib ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_ETS_Gain5]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Calib ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_ETS_Gain25]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Calib ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_ETS_Gain40]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Calib ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_ETS_Gain100]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Calib ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_ETS_Gain1]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Offset ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_ETS_Gain5]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Offset ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_ETS_Gain25]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Offset ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_ETS_Gain40]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Offset ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_ETS_Gain100]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Offset ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_ETR]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Calib ETR"
Type                = Long
Column              = 2
Row                 = 1

[Adc8_Offset_ETR]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Offset ETR"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_ETS_Ri]
Group               = 10
SubGroup            = 16
Name                = "Adc8 ETS_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_ETR_Ri]
Group               = 10
SubGroup            = 16
Name                = "Adc8 ETR_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_PT1000]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Offset PT1000"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_PT100]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Offset PT100"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_Temp_Gain1]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Calib Temp Gain1"
Type                = Long
Column              = +1
Row                 = +1

[Adc8_Calib_Temp_Gain5]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Calib Temp Gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_Temp_Gain25]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Calib Temp Gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_Temp_Gain40]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Calib Temp Gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Calib_Temp_Gain100]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Calib Temp Gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_Temp_Gain1]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Offset Temp Gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_Temp_Gain5]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Offset Temp Gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_Temp_Gain25]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Offset Temp Gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_Temp_Gain40]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Offset Temp Gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc8_Offset_Temp_Gain100]
Group               = 10
SubGroup            = 16
Name                = "Adc8 Offset Temp Gain100"
Type                = Long
Column              = +0
Row                 = +1

// ********************************************
// CALIB PROBE
// ********************************************
[P1_Type]
Group               = 11
Common              = "ProbeType_D"
Type                = uInt
Name                = "Tk:ProbeTypeP1"
Column              = 1
Row                 = 1

[P1_Kalib]
Group               = 11
Common              = "Kalib"
Name                = "Tk:KalibP1"
Column              = +1
Row                 = +0

[P1_Offset]
Group               = 11
Common              = "Offset"
Name                = "Tk:OffsetP1"
Column              = +1
Row                 = +0

[P1_DefaultCalib]
Group               = 11
Name                = "P1 DefaultCalib"
Type                = uInt
Column              = +1
Row                 = +0

[P2_Type]
Group               = 11
Common              = "ProbeType_D"
Type                = uInt
Name                = "Tk:ProbeTypeP2"
Column              = 1
Row                 = 2

[P2_Kalib]
Group               = 11
Common              = "Kalib"
Name                = "Tk:KalibP2"
Column              = +1
Row                 = +0

[P2_Offset]
Group               = 11
Common              = "Offset"
Name                = "Tk:OffsetP2"
Column              = +1
Row                 = +0

[P2_DefaultCalib]
Group               = 11
Name                = "P2 DefaultCalib"
Type                = uInt
Column              = +1
Row                 = +0

[P3_Type]
Group               = 11
Common              = "ProbeType_D"
Type                = uInt
Name                = "Tk:ProbeTypeP3"
Column              = 1
Row                 = 3

[P3_Kalib]
Group               = 11
Common              = "Kalib"
Name                = "Tk:KalibP3"
Column              = +1
Row                 = +0

[P3_Offset]
Group               = 11
Common              = "Offset"
Name                = "Tk:OffsetP3"
Column              = +1
Row                 = +0

[P3_DefaultCalib]
Group               = 11
Name                = "P3 DefaultCalib"
Type                = uInt
Column              = +1
Row                 = +0

[P4_Type]
Group               = 11
Common              = "ProbeType_D"
Type                = uInt
Name                = "Tk:ProbeTypeP4"
Column              = 1
Row                 = 4

[P4_Kalib]
Group               = 11
Common              = "Kalib"
Name                = "Tk:KalibP4"
Column              = +1
Row                 = +0

[P4_Offset]
Group               = 11
Common              = "Offset"
Name                = "Tk:OffsetP4"
Column              = +1
Row                 = +0

[P4_DefaultCalib]
Group               = 11
Name                = "P4 DefaultCalib"
Type                = uInt
Column              = +1
Row                 = +0

[P5_Type]
Group               = 11
Common              = "ProbeType_D"
Type                = uInt
Name                = "Tk:ProbeTypeP5"
Column              = 1
Row                 = 5

[P5_Kalib]
Group               = 11
Common              = "Kalib"
Name                = "Tk:KalibP5"
Column              = +1
Row                 = +0

[P5_Offset]
Group               = 11
Common              = "Offset"
Name                = "Tk:OffsetP5"
Column              = +1
Row                 = +0

[P5_DefaultCalib]
Group               = 11
Name                = "P5 DefaultCalib"
Type                = uInt
Column              = +1
Row                 = +0

[P6_Type]
Group               = 11
Common              = "ProbeType_D"
Type                = uInt
Name                = "Tk:ProbeTypeP6"
Column              = 1
Row                 = 6

[P6_Kalib]
Group               = 11
Common              = "Kalib"
Name                = "Tk:KalibP6"
Column              = +1
Row                 = +0

[P6_Offset]
Group               = 11
Common              = "Offset"
Name                = "Tk:OffsetP6"
Column              = +1
Row                 = +0

[P6_DefaultCalib]
Group               = 11
Name                = "P6 DefaultCalib"
Type                = uInt
Column              = +1
Row                 = +0

[P7_Type]
Group               = 11
Common              = "ProbeType_D"
Type                = uInt
Name                = "Tk:ProbeTypeP7"
Column              = 1
Row                 = 7

[P7_Kalib]
Group               = 11
Common              = "Kalib"
Name                = "Tk:KalibP7"
Column              = +1
Row                 = +0

[P7_Offset]
Group               = 11
Common              = "Offset"
Name                = "Tk:OffsetP7"
Column              = +1
Row                 = +0

[P7_DefaultCalib]
Group               = 11
Name                = "P7 DefaultCalib"
Type                = uInt
Column              = +1
Row                 = +0

[P8_Type]
Group               = 11
Common              = "ProbeType_D"
Type                = uInt
Name                = "Tk:ProbeTypeP8"
Column              = 1
Row                 = 8

[P8_Kalib]
Group               = 11
Common              = "Kalib"
Name                = "Tk:KalibP8"
Column              = +1
Row                 = +0

[P8_Offset]
Group               = 11
Common              = "Offset"
Name                = "Tk:OffsetP8"
Column              = +1
Row                 = +0

[P8_DefaultCalib]
Group               = 11
Name                = "P8 DefaultCalib"
Type                = uInt
Column              = +1
Row                 = +0

// ********************************************
// Interpol
// ********************************************
[TabA_X_00]
Group               = 14
Name                = "TabA x 0"
Type                = long
Column              = 1
Row                 = 1

[TabA_Y_00]
Group               = 14
Name                = "TabA y 0"
Type                = long
Column              = 2
Row                 = 1

[TabA_X_01]
Group               = 14
Name                = "TabA x 1"
Type                = long
Column              = 1
Row                 = 2

[TabA_Y_01]
Group               = 14
Name                = "TabA y 1"
Type                = long
Column              = 2
Row                 = 2

[TabA_X_02]
Group               = 14
Name                = "TabA x 2"
Type                = long
Column              = 1
Row                 = 3

[TabA_Y_02]
Group               = 14
Name                = "TabA y 2"
Type                = long
Column              = 2
Row                 = 3

[TabA_X_03]
Group               = 14
Name                = "TabA x 3"
Type                = long
Column              = 1
Row                 = 4

[TabA_Y_03]
Group               = 14
Name                = "TabA y 3"
Type                = long
Column              = 2
Row                 = 4

[TabA_X_04]
Group               = 14
Name                = "TabA x 4"
Type                = long
Column              = 1
Row                 = 5

[TabA_Y_04]
Group               = 14
Name                = "TabA y 4"
Type                = long
Column              = 2
Row                 = 5

[TabA_X_05]
Group               = 14
Name                = "TabA x 5"
Type                = long
Column              = 1
Row                 = 6

[TabA_Y_05]
Group               = 14
Name                = "TabA y 5"
Type                = long
Column              = 2
Row                 = 6

[TabA_X_06]
Group               = 14
Name                = "TabA x 6"
Type                = long
Column              = 1
Row                 = 7

[TabA_Y_06]
Group               = 14
Name                = "TabA y 6"
Type                = long
Column              = 2
Row                 = 7

[TabA_X_07]
Group               = 14
Name                = "TabA x 7"
Type                = long
Column              = 1
Row                 = 8

[TabA_Y_07]
Group               = 14
Name                = "TabA y 7"
Type                = long
Column              = 2
Row                 = 8

[TabA_X_08]
Group               = 14
Name                = "TabA x 8"
Type                = long
Column              = 1
Row                 = 9

[TabA_Y_08]
Group               = 14
Name                = "TabA y 8"
Type                = long
Column              = 2
Row                 = 9

[TabA_X_09]
Group               = 14
Name                = "TabA x 9"
Type                = long
Column              = 1
Row                 = 10

[TabA_Y_09]
Group               = 14
Name                = "TabA y 9"
Type                = long
Column              = 2
Row                 = 10

[TabA_X_10]
Group               = 14
Name                = "TabA x 10"
Type                = long
Column              = 1
Row                 = 11

[TabA_Y_10]
Group               = 14
Name                = "TabA y 10"
Type                = long
Column              = 2
Row                 = 11

[TabA_X_11]
Group               = 14
Name                = "TabA x 11"
Type                = long
Column              = 1
Row                 = 12

[TabA_Y_11]
Group               = 14
Name                = "TabA y 11"
Type                = long
Column              = 2
Row                 = 12

[TabA_X_12]
Group               = 14
Name                = "TabA x 12"
Type                = long
Column              = 1
Row                 = 13

[TabA_Y_12]
Group               = 14
Name                = "TabA y 12"
Type                = long
Column              = 2
Row                 = 13

[TabA_X_13]
Group               = 14
Name                = "TabA x 13"
Type                = long
Column              = 1
Row                 = 14

[TabA_Y_13]
Group               = 14
Name                = "TabA y 13"
Type                = long
Column              = 2
Row                 = 14

[TabA_X_14]
Group               = 14
Name                = "TabA x 14"
Type                = long
Column              = 1
Row                 = 15

[TabA_Y_14]
Group               = 14
Name                = "TabA y 14"
Type                = long
Column              = 2
Row                 = 15

[TabA_X_15]
Group               = 14
Name                = "TabA x 15"
Type                = long
Column              = 1
Row                 = 16

[TabA_Y_15]
Group               = 14
Name                = "TabA y 15"
Type                = long
Column              = 2
Row                 = 16

[TabA_X_16]
Group               = 14
Name                = "TabA x 16"
Type                = long
Column              = 1
Row                 = 17

[TabA_Y_16]
Group               = 14
Name                = "TabA y 16"
Type                = long
Column              = 2
Row                 = 17

// ********************************************
// Socket
// ********************************************
[Sock0_Name]
Group               = 15
Name                = "Sock0 Name"
Type                = string
Size                = 32
Column              = 1
Row                 = 1

[Sock0_Remote]
Group               = 15
Name                = "Sock0 Remote"
Type                = string
Size                = 32
Column              = +0
Row                 = +1

[Sock0_Service]
Group               = 15
Name                = "Sock0 Service"
Type                = uInt
Column              = +0
Row                 = +1

[Sock0_State]
Group               = 15
Common              = "SocketState"
Name                = "Sock0 State"
Type                = uInt
Column              = +0
Row                 = +1

[Sock0_Socket]
Group               = 15
Name                = "Sock0 socket"
Type                = Int
Column              = +0
Row                 = +1

[Sock0_Type]
Group               = 15
Name                = "Sock0_Type"
Type                = uInt
Column              = +0
Row                 = +1

[Sock0_Flags]
Group               = 15
Name                = "Flags"
Type                = uLong
Column              = +0
Row                 = +1
Attrib              = Option
Option_00           = "Tx OVR"
Mask_00             = 0x00000001

[Sock0_RxBps]
Group               = 15
Name                = "Sock0_RxBps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock0_TxBps]
Group               = 15
Name                = "Sock0_TxBps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock0_TxFps]
Group               = 15
Name                = "Sock0_TxFps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock0_TxHead]
Group               = 15
Name                = "Sock0_TxHead"
Type                = uLong
Column              = +0
Row                 = +1

[Sock0_TxTail]
Group               = 15
Name                = "Sock0_TxTail"
Type                = uLong
Column              = +0
Row                 = +1

[Sock0_TxFree]
Group               = 15
Name                = "Sock0_TxFree"
Type                = uLong
Column              = +0
Row                 = +1

[Sock0_SockSpace]
Group               = 15
Name                = "Sock0_SockSpace"
Type                = uLong
Column              = +0
Row                 = +1

[Sock1_Name]
Group               = 15
Name                = "Sock1 Name"
Type                = string
Size                = 32
Column              = 2
Row                 = 1

[Sock1_Remote]
Group               = 15
Name                = "Sock1 Remote"
Type                = string
Size                = 32
Column              = +0
Row                 = +1

[Sock1_Service]
Group               = 15
Name                = "Sock1 Service"
Type                = uInt
Column              = +0
Row                 = +1

[Sock1_State]
Group               = 15
Common              = "SocketState"
Name                = "Sock1 State"
Type                = uInt
Column              = +0
Row                 = +1

[Sock1_Socket]
Group               = 15
Name                = "Sock1 socket"
Type                = Int
Column              = +0
Row                 = +1

[Sock1_Type]
Group               = 15
Name                = "Sock1_Type"
Type                = uInt
Column              = +0
Row                 = +1

[Sock1_Flags]
Group               = 15
Name                = "Flags"
Type                = uLong
Column              = +0
Row                 = +1
Attrib              = Option
Option_00           = "Tx OVR"
Mask_00             = 0x00000001

[Sock1_RxBps]
Group               = 15
Name                = "Sock1_RxBps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock1_TxBps]
Group               = 15
Name                = "Sock1_TxBps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock1_TxFps]
Group               = 15
Name                = "Sock1_TxFps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock1_TxHead]
Group               = 15
Name                = "Sock1_TxHead"
Type                = uLong
Column              = +0
Row                 = +1

[Sock1_TxTail]
Group               = 15
Name                = "Sock1_TxTail"
Type                = uLong
Column              = +0
Row                 = +1

[Sock1_TxFree]
Group               = 15
Name                = "Sock1_TxFree"
Type                = uLong
Column              = +0
Row                 = +1

[Sock1_SockSpace]
Group               = 15
Name                = "Sock1_SockSpace"
Type                = uLong
Column              = +0
Row                 = +1

[Sock2_Name]
Group               = 15
Name                = "Sock2 Name"
Type                = string
Size                = 32
Column              = 3
Row                 = 1

[Sock2_Remote]
Group               = 15
Name                = "Sock2 Remote"
Type                = string
Size                = 32
Column              = +0
Row                 = +1

[Sock2_Service]
Group               = 15
Name                = "Sock2 Service"
Type                = uInt
Column              = +0
Row                 = +1

[Sock2_State]
Group               = 15
Common              = "SocketState"
Name                = "Sock2 State"
Type                = uInt
Column              = +0
Row                 = +1

[Sock2_Socket]
Group               = 15
Name                = "Sock2 socket"
Type                = Int
Column              = +0
Row                 = +1

[Sock2_Type]
Group               = 15
Name                = "Sock2_Type"
Type                = uInt
Column              = +0
Row                 = +1

[Sock2_Flags]
Group               = 15
Name                = "Flags"
Type                = uLong
Column              = +0
Row                 = +1
Attrib              = Option
Option_00           = "Tx OVR"
Mask_00             = 0x00000001

[Sock2_RxBps]
Group               = 15
Name                = "Sock2_RxBps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock2_TxBps]
Group               = 15
Name                = "Sock2_TxBps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock2_TxFps]
Group               = 15
Name                = "Sock2_TxFps"
Type                = uLong
Column              = +0
Row                 = +1

[Sock2_TxHead]
Group               = 15
Name                = "Sock2_TxHead"
Type                = uLong
Column              = +0
Row                 = +1

[Sock2_TxTail]
Group               = 15
Name                = "Sock2_TxTail"
Type                = uLong
Column              = +0
Row                 = +1

[Sock2_TxFree]
Group               = 15
Name                = "Sock2_TxFree"
Type                = uLong
Column              = +0
Row                 = +1

[Sock2_SockSpace]
Group               = 15
Name                = "Sock2_SockSpace"
Type                = uLong
Column              = +0
Row                 = +1

[Sock3_Name]
Group               = 15
Name                = "Sock3 Name"
Type                = string
Size                = 32
Column              = 4
Row                 = 1

[Sock3_Remote]
Group               = 15
Name                = "Sock3 Remote"
Type                = string
Size                = 32
Column              = +0
Row                 = +1

[Sock3_Service]
Group               = 15
Name                = "Sock3 Service"
Type                = uInt
Column              = +0
Row                 = +1

[Sock3_State]
Group               = 15
Common              = "SocketState"
Name                = "Sock3 State"
Type                = uInt
Column              = +0
Row                 = +1

[Sock3_Socket]
Group               = 15
Name                = "Sock3 socket"
Type                = Int
Column              = +0
Row                 = +1

[Sock3_Type]
Group               = 15
Name                = "Sock3_Type"
Type                = uInt
Column              = +0
Row                 = +1

[Sock3_Flags]
Group               = 15
Name                = "Flags"
Type                = uLong
Column              = +0
Row                 = +1
Attrib              = Option
Option_00           = "Tx OVR"
Mask_00             = 0x00000001

