// ********************************************
// created by DatFileCreator
// device : 0x20115C03
// ********************************************

//   - SW_EN_MANDATORY
//   - SW_EN_CAN2
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
// CALIB ADC
// ********************************************
[Adc1_Calib_I_Gain1]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Calib I gain1"
Type                = Long
Column              = 1
Row                 = 1

[Adc1_Calib_I_Gain5]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Calib I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_I_Gain25]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Calib I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_I_Gain40]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Calib I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_I_Gain100]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Calib I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_I_Gain1]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Offset I gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_I_Gain5]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Offset I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_I_Gain25]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Offset I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_I_Gain40]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Offset I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_I_Gain100]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Offset I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_TempOffset_I]
Group               = 11
SubGroup            = 5
Name                = "Adc1 TempOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_ThermoOffset_I]
Group               = 11
SubGroup            = 5
Name                = "Adc1 ThermoOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_U_Gain1]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Calib U gain1"
Type                = Long
Column              = 2
Row                 = 1

[Adc1_Calib_U_Gain5]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Calib U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_U_Gain25]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Calib U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_U_Gain40]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Calib U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_U_Gain100]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Calib U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_U_Gain1]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Offset U gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_U_Gain5]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Offset U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_U_Gain25]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Offset U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_U_Gain40]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Offset U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_U_Gain100]
Group               = 11
SubGroup            = 1
Name                = "Adc1 Offset U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_TempOffset_U]
Group               = 11
SubGroup            = 5
Name                = "Adc1 TempOffset U [0.01°C]"
Type                = Long
Column              = 1
Row                 = 2

[Adc1_Calib_ETS_Gain1]
Group               = 11
SubGroup            = 5
Name                = "Adc1 Calib ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_ETS_Gain5]
Group               = 11
SubGroup            = 5
Name                = "Adc1 Calib ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_ETS_Gain25]
Group               = 11
SubGroup            = 5
Name                = "Adc1 Calib ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_ETS_Gain40]
Group               = 11
SubGroup            = 5
Name                = "Adc1 Calib ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_ETS_Gain100]
Group               = 11
SubGroup            = 5
Name                = "Adc1 Calib ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_ETS_Gain1]
Group               = 11
SubGroup            = 5
Name                = "Adc1 Offset ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_ETS_Gain5]
Group               = 11
SubGroup            = 5
Name                = "Adc1 Offset ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_ETS_Gain25]
Group               = 11
SubGroup            = 5
Name                = "Adc1 Offset ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_ETS_Gain40]
Group               = 11
SubGroup            = 5
Name                = "Adc1 Offset ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_ETS_Gain100]
Group               = 11
SubGroup            = 5
Name                = "Adc1 Offset ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_ETR]
Group               = 11
SubGroup            = 5
Name                = "Adc1 Calib ETR"
Type                = Long
Column              = 2
Row                 = 1

[Adc1_Offset_ETR]
Group               = 11
SubGroup            = 5
Name                = "Adc1 Offset ETR"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_ETS_Ri]
Group               = 11
SubGroup            = 5
Name                = "Adc1 ETS_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_ETR_Ri]
Group               = 11
SubGroup            = 5
Name                = "Adc1 ETR_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_PT1000]
Group               = 11
SubGroup            = 5
Name                = "Adc1 Offset PT1000"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_PT100]
Group               = 11
SubGroup            = 5
Name                = "Adc1 Offset PT100"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_I_Gain1]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Calib I gain1"
Type                = Long
Column              = 1
Row                 = 1

[Adc2_Calib_I_Gain5]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Calib I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_I_Gain25]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Calib I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_I_Gain40]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Calib I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_I_Gain100]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Calib I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_I_Gain1]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Offset I gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_I_Gain5]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Offset I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_I_Gain25]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Offset I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_I_Gain40]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Offset I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_I_Gain100]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Offset I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_TempOffset_I]
Group               = 11
SubGroup            = 6
Name                = "Adc2 TempOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_ThermoOffset_I]
Group               = 11
SubGroup            = 6
Name                = "Adc2 ThermoOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_U_Gain1]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Calib U gain1"
Type                = Long
Column              = 2
Row                 = 1

[Adc2_Calib_U_Gain5]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Calib U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_U_Gain25]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Calib U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_U_Gain40]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Calib U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_U_Gain100]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Calib U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_U_Gain1]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Offset U gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_U_Gain5]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Offset U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_U_Gain25]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Offset U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_U_Gain40]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Offset U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_U_Gain100]
Group               = 11
SubGroup            = 2
Name                = "Adc2 Offset U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_TempOffset_U]
Group               = 11
SubGroup            = 6
Name                = "Adc2 TempOffset U [0.01°C]"
Type                = Long
Column              = 1
Row                 = 2

[Adc2_Calib_ETS_Gain1]
Group               = 11
SubGroup            = 6
Name                = "Adc2 Calib ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_ETS_Gain5]
Group               = 11
SubGroup            = 6
Name                = "Adc2 Calib ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_ETS_Gain25]
Group               = 11
SubGroup            = 6
Name                = "Adc2 Calib ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_ETS_Gain40]
Group               = 11
SubGroup            = 6
Name                = "Adc2 Calib ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_ETS_Gain100]
Group               = 11
SubGroup            = 6
Name                = "Adc2 Calib ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_ETS_Gain1]
Group               = 11
SubGroup            = 6
Name                = "Adc2 Offset ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_ETS_Gain5]
Group               = 11
SubGroup            = 6
Name                = "Adc2 Offset ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_ETS_Gain25]
Group               = 11
SubGroup            = 6
Name                = "Adc2 Offset ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_ETS_Gain40]
Group               = 11
SubGroup            = 6
Name                = "Adc2 Offset ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_ETS_Gain100]
Group               = 11
SubGroup            = 6
Name                = "Adc2 Offset ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_ETR]
Group               = 11
SubGroup            = 6
Name                = "Adc2 Calib ETR"
Type                = Long
Column              = 2
Row                 = 1

[Adc2_Offset_ETR]
Group               = 11
SubGroup            = 6
Name                = "Adc2 Offset ETR"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_ETS_Ri]
Group               = 11
SubGroup            = 6
Name                = "Adc2 ETS_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_ETR_Ri]
Group               = 11
SubGroup            = 6
Name                = "Adc2 ETR_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_PT1000]
Group               = 11
SubGroup            = 6
Name                = "Adc2 Offset PT1000"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_PT100]
Group               = 11
SubGroup            = 6
Name                = "Adc2 Offset PT100"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_I_Gain1]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Calib I gain1"
Type                = Long
Column              = 1
Row                 = 1

[Adc3_Calib_I_Gain5]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Calib I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_I_Gain25]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Calib I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_I_Gain40]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Calib I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_I_Gain100]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Calib I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_I_Gain1]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Offset I gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_I_Gain5]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Offset I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_I_Gain25]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Offset I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_I_Gain40]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Offset I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_I_Gain100]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Offset I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_TempOffset_I]
Group               = 11
SubGroup            = 7
Name                = "Adc3 TempOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_ThermoOffset_I]
Group               = 11
SubGroup            = 7
Name                = "Adc3 ThermoOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_U_Gain1]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Calib U gain1"
Type                = Long
Column              = 2
Row                 = 1

[Adc3_Calib_U_Gain5]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Calib U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_U_Gain25]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Calib U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_U_Gain40]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Calib U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_U_Gain100]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Calib U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_U_Gain1]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Offset U gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_U_Gain5]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Offset U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_U_Gain25]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Offset U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_U_Gain40]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Offset U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_U_Gain100]
Group               = 11
SubGroup            = 3
Name                = "Adc3 Offset U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_TempOffset_U]
Group               = 11
SubGroup            = 7
Name                = "Adc3 TempOffset U [0.01°C]"
Type                = Long
Column              = 1
Row                 = 2

[Adc3_Calib_ETS_Gain1]
Group               = 11
SubGroup            = 7
Name                = "Adc3 Calib ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_ETS_Gain5]
Group               = 11
SubGroup            = 7
Name                = "Adc3 Calib ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_ETS_Gain25]
Group               = 11
SubGroup            = 7
Name                = "Adc3 Calib ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_ETS_Gain40]
Group               = 11
SubGroup            = 7
Name                = "Adc3 Calib ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_ETS_Gain100]
Group               = 11
SubGroup            = 7
Name                = "Adc3 Calib ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_ETS_Gain1]
Group               = 11
SubGroup            = 7
Name                = "Adc3 Offset ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_ETS_Gain5]
Group               = 11
SubGroup            = 7
Name                = "Adc3 Offset ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_ETS_Gain25]
Group               = 11
SubGroup            = 7
Name                = "Adc3 Offset ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_ETS_Gain40]
Group               = 11
SubGroup            = 7
Name                = "Adc3 Offset ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_ETS_Gain100]
Group               = 11
SubGroup            = 7
Name                = "Adc3 Offset ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_ETR]
Group               = 11
SubGroup            = 7
Name                = "Adc3 Calib ETR"
Type                = Long
Column              = 2
Row                 = 1

[Adc3_Offset_ETR]
Group               = 11
SubGroup            = 7
Name                = "Adc3 Offset ETR"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_ETS_Ri]
Group               = 11
SubGroup            = 7
Name                = "Adc3 ETS_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_ETR_Ri]
Group               = 11
SubGroup            = 7
Name                = "Adc3 ETR_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_PT1000]
Group               = 11
SubGroup            = 7
Name                = "Adc3 Offset PT1000"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_PT100]
Group               = 11
SubGroup            = 7
Name                = "Adc3 Offset PT100"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_I_Gain1]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Calib I gain1"
Type                = Long
Column              = 1
Row                 = 1

[Adc4_Calib_I_Gain5]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Calib I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_I_Gain25]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Calib I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_I_Gain40]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Calib I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_I_Gain100]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Calib I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_I_Gain1]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Offset I gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_I_Gain5]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Offset I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_I_Gain25]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Offset I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_I_Gain40]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Offset I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_I_Gain100]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Offset I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_TempOffset_I]
Group               = 11
SubGroup            = 8
Name                = "Adc4 TempOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_ThermoOffset_I]
Group               = 11
SubGroup            = 8
Name                = "Adc4 ThermoOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_U_Gain1]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Calib U gain1"
Type                = Long
Column              = 2
Row                 = 1

[Adc4_Calib_U_Gain5]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Calib U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_U_Gain25]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Calib U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_U_Gain40]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Calib U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_U_Gain100]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Calib U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_U_Gain1]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Offset U gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_U_Gain5]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Offset U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_U_Gain25]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Offset U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_U_Gain40]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Offset U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_U_Gain100]
Group               = 11
SubGroup            = 4
Name                = "Adc4 Offset U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_TempOffset_U]
Group               = 11
SubGroup            = 8
Name                = "Adc4 TempOffset U [0.01°C]"
Type                = Long
Column              = 1
Row                 = 2

[Adc4_Calib_ETS_Gain1]
Group               = 11
SubGroup            = 8
Name                = "Adc4 Calib ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_ETS_Gain5]
Group               = 11
SubGroup            = 8
Name                = "Adc4 Calib ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_ETS_Gain25]
Group               = 11
SubGroup            = 8
Name                = "Adc4 Calib ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_ETS_Gain40]
Group               = 11
SubGroup            = 8
Name                = "Adc4 Calib ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_ETS_Gain100]
Group               = 11
SubGroup            = 8
Name                = "Adc4 Calib ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_ETS_Gain1]
Group               = 11
SubGroup            = 8
Name                = "Adc4 Offset ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_ETS_Gain5]
Group               = 11
SubGroup            = 8
Name                = "Adc4 Offset ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_ETS_Gain25]
Group               = 11
SubGroup            = 8
Name                = "Adc4 Offset ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_ETS_Gain40]
Group               = 11
SubGroup            = 8
Name                = "Adc4 Offset ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_ETS_Gain100]
Group               = 11
SubGroup            = 8
Name                = "Adc4 Offset ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_ETR]
Group               = 11
SubGroup            = 8
Name                = "Adc4 Calib ETR"
Type                = Long
Column              = 2
Row                 = 1

[Adc4_Offset_ETR]
Group               = 11
SubGroup            = 8
Name                = "Adc4 Offset ETR"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_ETS_Ri]
Group               = 11
SubGroup            = 8
Name                = "Adc4 ETS_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_ETR_Ri]
Group               = 11
SubGroup            = 8
Name                = "Adc4 ETR_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_PT1000]
Group               = 11
SubGroup            = 8
Name                = "Adc4 Offset PT1000"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_PT100]
Group               = 11
SubGroup            = 8
Name                = "Adc4 Offset PT100"
Type                = Long
Column              = +0
Row                 = +1

// ********************************************
// CALIB PROBE
// ********************************************
[P1_Type]
Group               = 12
Common              = "ProbeType_D"
Type                = uInt
Name                = "Tk:ProbeTypeP1"
Column              = 1
Row                 = 1

[P1_Kalib]
Group               = 12
Common              = "Kalib"
Name                = "Tk:KalibP1"
Column              = +1
Row                 = +0

[P1_Offset]
Group               = 12
Common              = "Offset"
Name                = "Tk:OffsetP1"
Column              = +1
Row                 = +0

[P1_DefaultCalib]
Group               = 12
Name                = "P1 DefaultCalib"
Type                = uInt
Column              = +1
Row                 = +0

[P2_Type]
Group               = 12
Common              = "ProbeType_D"
Type                = uInt
Name                = "Tk:ProbeTypeP2"
Column              = 1
Row                 = 2

[P2_Kalib]
Group               = 12
Common              = "Kalib"
Name                = "Tk:KalibP2"
Column              = +1
Row                 = +0

[P2_Offset]
Group               = 12
Common              = "Offset"
Name                = "Tk:OffsetP2"
Column              = +1
Row                 = +0

[P2_DefaultCalib]
Group               = 12
Name                = "P2 DefaultCalib"
Type                = uInt
Column              = +1
Row                 = +0

[P3_Type]
Group               = 12
Common              = "ProbeType_D"
Type                = uInt
Name                = "Tk:ProbeTypeP3"
Column              = 1
Row                 = 3

[P3_Kalib]
Group               = 12
Common              = "Kalib"
Name                = "Tk:KalibP3"
Column              = +1
Row                 = +0

[P3_Offset]
Group               = 12
Common              = "Offset"
Name                = "Tk:OffsetP3"
Column              = +1
Row                 = +0

[P3_DefaultCalib]
Group               = 12
Name                = "P3 DefaultCalib"
Type                = uInt
Column              = +1
Row                 = +0

[P4_Type]
Group               = 12
Common              = "ProbeType_D"
Type                = uInt
Name                = "Tk:ProbeTypeP4"
Column              = 1
Row                 = 4

[P4_Kalib]
Group               = 12
Common              = "Kalib"
Name                = "Tk:KalibP4"
Column              = +1
Row                 = +0

[P4_Offset]
Group               = 12
Common              = "Offset"
Name                = "Tk:OffsetP4"
Column              = +1
Row                 = +0

[P4_DefaultCalib]
Group               = 12
Name                = "P4 DefaultCalib"
Type                = uInt
Column              = +1
Row                 = +0

[P1B_Type]
Group               = 12
Common              = "ProbeType_D"
Type                = uInt
Name                = "Tk:ProbeTypeP1B"
Column              = 1
Row                 = 5

[P1B_Kalib]
Group               = 12
Common              = "Kalib"
Name                = "Tk:KalibP1B"
Column              = +1
Row                 = +0

[P1B_Offset]
Group               = 12
Common              = "Offset"
Name                = "Tk:OffsetP1B"
Column              = +1
Row                 = +0

[P1B_DefaultCalib]
Group               = 12
Name                = "P1B DefaultCalib"
Type                = uInt
Column              = +1
Row                 = +0

[P2B_Type]
Group               = 12
Common              = "ProbeType_D"
Type                = uInt
Name                = "Tk:ProbeTypeP2B"
Column              = 1
Row                 = 6

[P2B_Kalib]
Group               = 12
Common              = "Kalib"
Name                = "Tk:KalibP2B"
Column              = +1
Row                 = +0

[P2B_Offset]
Group               = 12
Common              = "Offset"
Name                = "Tk:OffsetP2B"
Column              = +1
Row                 = +0

[P2B_DefaultCalib]
Group               = 12
Name                = "P2B DefaultCalib"
Type                = uInt
Column              = +1
Row                 = +0

[P3B_Type]
Group               = 12
Common              = "ProbeType_D"
Type                = uInt
Name                = "Tk:ProbeTypeP3B"
Column              = 1
Row                 = 7

[P3B_Kalib]
Group               = 12
