[GLOBAL]	; Festlegung der Parametergruppen
SubGroup     = 3
Name         = "Kalib_y0"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x1]
Group        = 8
SubGroup     = 3
Name         = "Temp_x1"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y1]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y1"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x2]
Group        = 8
SubGroup     = 3
Name         = "Temp_x2"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y2]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y2"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x3]
Group        = 8
SubGroup     = 3
Name         = "Temp_x3"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y3]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y3"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x4]
Group        = 8
SubGroup     = 3
Name         = "Temp_x4"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y4]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y4"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x5]
Group        = 8
SubGroup     = 3
Name         = "Temp_x5"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y5]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y5"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x6]
Group        = 8
SubGroup     = 3
Name         = "Temp_x6"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y6]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y6"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x7]
Group        = 8
SubGroup     = 3
Name         = "Temp_x7"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y7]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y7"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x8]
Group        = 8
SubGroup     = 3
Name         = "Temp_x8"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y8]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y8"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x9]
Group        = 8
SubGroup     = 3
Name         = "Temp_x9"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y9]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y9"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x10]
Group        = 8
SubGroup     = 3
Name         = "Temp_x10"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y10]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y10"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x11]
Group        = 8
SubGroup     = 3
Name         = "Temp_x11"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y11]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y11"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x12]
Group        = 8
SubGroup     = 3
Name         = "Temp_x12"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y12]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y12"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x13]
Group        = 8
SubGroup     = 3
Name         = "Temp_x13"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y13]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y13"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x14]
Group        = 8
SubGroup     = 3
Name         = "Temp_x14"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y14]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y14"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x15]
Group        = 8
SubGroup     = 3
Name         = "Temp_x15"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y15]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y15"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

;---P2B-------------------------------------------
[x0]
Group        = 8
SubGroup     = 4
Name         = "Temp_x0"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[y0]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y0"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x1]
Group        = 8
SubGroup     = 4
Name         = "Temp_x1"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y1]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y1"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x2]
Group        = 8
SubGroup     = 4
Name         = "Temp_x2"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y2]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y2"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x3]
Group        = 8
SubGroup     = 4
Name         = "Temp_x3"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y3]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y3"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x4]
Group        = 8
SubGroup     = 4
Name         = "Temp_x4"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y4]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y4"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x5]
Group        = 8
SubGroup     = 4
Name         = "Temp_x5"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y5]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y5"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x6]
Group        = 8
SubGroup     = 4
Name         = "Temp_x6"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y6]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y6"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x7]
Group        = 8
SubGroup     = 4
Name         = "Temp_x7"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y7]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y7"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x8]
Group        = 8
SubGroup     = 4
Name         = "Temp_x8"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y8]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y8"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x9]
Group        = 8
SubGroup     = 4
Name         = "Temp_x9"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y9]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y9"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x10]
Group        = 8
SubGroup     = 4
Name         = "Temp_x10"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y10]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y10"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x11]
Group        = 8
SubGroup     = 4
Name         = "Temp_x11"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y11]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y11"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x12]
Group        = 8
SubGroup     = 4
Name         = "Temp_x12"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y12]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y12"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x13]
Group        = 8
SubGroup     = 4
Name         = "Temp_x13"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y13]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y13"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x14]
Group        = 8
SubGroup     = 4
Name         = "Temp_x14"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y14]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y14"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x15]
Group        = 8
SubGroup     = 4
Name         = "Temp_x15"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y15]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y15"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

;---P3-------------------------------------------
[x0]
Group        = 8
SubGroup     = 5
Name         = "Temp_x0"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[y0]
Group        = 8
SubGroup     = 5
Name         = "Kalib_y0"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x1]
Group        = 8
SubGroup     = 5
Name         = "Temp_x1"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y1]
Group        = 8
SubGroup     = 5
Name         = "Kalib_y1"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x2]
Group        = 8
SubGroup     = 5
Name         = "Temp_x2"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y2]
Group        = 8
SubGroup     = 5
Name         = "Kalib_y2"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x3]
Group        = 8
SubGroup     = 5
Name         = "Temp_x3"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y3]
Group        = 8
SubGroup     = 5
Name         = "Kalib_y3"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x4]
Group        = 8
SubGroup     = 5
Name         = "Temp_x4"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y4]
Group        = 8
SubGroup     = 5
Name         = "Kalib_y4"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x5]
Group        = 8
SubGroup     = 5
Name         = "Temp_x5"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y5]
Group        = 8
SubGroup     = 5
Name         = "Kalib_y5"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x6]
Group        = 8
SubGroup     = 5
Name         = "Temp_x6"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y6]
Group        = 8
SubGroup     = 5
Name         = "Kalib_y6"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x7]
Group        = 8
SubGroup     = 5
Name         = "Temp_x7"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y7]
Group        = 8
SubGroup     = 5
Name         = "Kalib_y7"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x8]
Group        = 8
SubGroup     = 5
Name         = "Temp_x8"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y8]
Group        = 8
SubGroup     = 5
Name         = "Kalib_y8"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x9]
Group        = 8
SubGroup     = 5
Name         = "Temp_x9"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y9]
Group        = 8
SubGroup     = 5
Name         = "Kalib_y9"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x10]
Group        = 8
SubGroup     = 5
Name         = "Temp_x10"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y10]
Group        = 8
SubGroup     = 5
Name         = "Kalib_y10"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x11]
Group        = 8
SubGroup     = 5
Name         = "Temp_x11"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y11]
Group        = 8
SubGroup     = 5
Name         = "Kalib_y11"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x12]
Group        = 8
SubGroup     = 5
Name         = "Temp_x12"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y12]
Group        = 8
SubGroup     = 5
Name         = "Kalib_y12"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x13]
Group        = 8
SubGroup     = 5
Name         = "Temp_x13"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y13]
Group        = 8
SubGroup     = 5
Name         = "Kalib_y13"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x14]
Group        = 8
SubGroup     = 5
Name         = "Temp_x14"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y14]
Group        = 8
SubGroup     = 5
Name         = "Kalib_y14"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x15]
Group        = 8
SubGroup     = 5
Name         = "Temp_x15"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y15]
Group        = 8
SubGroup     = 5
Name         = "Kalib_y15"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

;---P3B-------------------------------------------
[x0]
Group        = 8
SubGroup     = 6
Name         = "Temp_x0"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[y0]
Group        = 8
SubGroup     = 6
Name         = "Kalib_y0"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x1]
Group        = 8
SubGroup     = 6
Name         = "Temp_x1"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y1]
Group        = 8
SubGroup     = 6
Name         = "Kalib_y1"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x2]
Group        = 8
SubGroup     = 6
Name         = "Temp_x2"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y2]
Group        = 8
SubGroup     = 6
Name         = "Kalib_y2"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x3]
Group        = 8
SubGroup     = 6
Name         = "Temp_x3"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y3]
Group        = 8
SubGroup     = 6
Name         = "Kalib_y3"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x4]
Group        = 8
SubGroup     = 6
Name         = "Temp_x4"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y4]
Group        = 8
SubGroup     = 6
Name         = "Kalib_y4"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x5]
Group        = 8
SubGroup     = 6
Name         = "Temp_x5"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y5]
Group        = 8
SubGroup     = 6
Name         = "Kalib_y5"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x6]
Group        = 8
SubGroup     = 6
Name         = "Temp_x6"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y6]
Group        = 8
SubGroup     = 6
Name         = "Kalib_y6"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x7]
Group        = 8
SubGroup     = 6
Name         = "Temp_x7"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y7]
Group        = 8
SubGroup     = 6
Name         = "Kalib_y7"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x8]
Group        = 8
SubGroup     = 6
Name         = "Temp_x8"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y8]
Group        = 8
SubGroup     = 6
Name         = "Kalib_y8"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x9]
Group        = 8
SubGroup     = 6
Name         = "Temp_x9"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y9]
Group        = 8
SubGroup     = 6
Name         = "Kalib_y9"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x10]
Group        = 8
SubGroup     = 6
Name         = "Temp_x10"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y10]
Group        = 8
SubGroup     = 6
Name         = "Kalib_y10"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x11]
Group        = 8
SubGroup     = 6
Name         = "Temp_x11"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y11]
Group        = 8
SubGroup     = 6
Name         = "Kalib_y11"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x12]
Group        = 8
SubGroup     = 6
Name         = "Temp_x12"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y12]
Group        = 8
SubGroup     = 6
Name         = "Kalib_y12"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x13]
Group        = 8
SubGroup     = 6
Name         = "Temp_x13"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y13]
Group        = 8
SubGroup     = 6
Name         = "Kalib_y13"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x14]
Group        = 8
SubGroup     = 6
Name         = "Temp_x14"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y14]
Group        = 8
SubGroup     = 6
Name         = "Kalib_y14"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x15]
Group        = 8
SubGroup     = 6
Name         = "Temp_x15"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y15]
Group        = 8
SubGroup     = 6
Name         = "Kalib_y15"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

;---P4-------------------------------------------
[x0]
Group        = 8
SubGroup     = 7
Name         = "Temp_x0"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[y0]
Group        = 8
SubGroup     = 7
Name         = "Kalib_y0"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x1]
Group        = 8
SubGroup     = 7
Name         = "Temp_x1"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y1]
Group        = 8
SubGroup     = 7
Name         = "Kalib_y1"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x2]
Group        = 8
SubGroup     = 7
Name         = "Temp_x2"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y2]
Group        = 8
SubGroup     = 7
Name         = "Kalib_y2"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x3]
Group        = 8
SubGroup     = 7
Name         = "Temp_x3"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y3]
Group        = 8
SubGroup     = 7
Name         = "Kalib_y3"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x4]
Group        = 8
SubGroup     = 7
Name         = "Temp_x4"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y4]
Group        = 8
SubGroup     = 7
Name         = "Kalib_y4"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x5]
Group        = 8
SubGroup     = 7
Name         = "Temp_x5"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y5]
Group        = 8
SubGroup     = 7
Name         = "Kalib_y5"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x6]
Group        = 8
SubGroup     = 7
Name         = "Temp_x6"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y6]
Group        = 8
SubGroup     = 7
Name         = "Kalib_y6"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x7]
Group        = 8
SubGroup     = 7
Name         = "Temp_x7"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y7]
Group        = 8
SubGroup     = 7
Name         = "Kalib_y7"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x8]
Group        = 8
SubGroup     = 7
Name         = "Temp_x8"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y8]
Group        = 8
SubGroup     = 7
Name         = "Kalib_y8"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x9]
Group        = 8
SubGroup     = 7
Name         = "Temp_x9"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y9]
Group        = 8
SubGroup     = 7
Name         = "Kalib_y9"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x10]
Group        = 8
SubGroup     = 7
Name         = "Temp_x10"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y10]
Group        = 8
SubGroup     = 7
Name         = "Kalib_y10"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x11]
Group        = 8
SubGroup     = 7
Name         = "Temp_x11"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y11]
Group        = 8
SubGroup     = 7
Name         = "Kalib_y11"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x12]
Group        = 8
SubGroup     = 7
Name         = "Temp_x12"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y12]
Group        = 8
SubGroup     = 7
Name         = "Kalib_y12"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x13]
Group        = 8
SubGroup     = 7
Name         = "Temp_x13"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y13]
Group        = 8
SubGroup     = 7
Name         = "Kalib_y13"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x14]
Group        = 8
SubGroup     = 7
Name         = "Temp_x14"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y14]
Group        = 8
SubGroup     = 7
Name         = "Kalib_y14"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x15]
Group        = 8
SubGroup     = 7
Name         = "Temp_x15"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y15]
Group        = 8
SubGroup     = 7
Name         = "Kalib_y15"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

;---P4B-------------------------------------------
[x0]
Group        = 8
SubGroup     = 8
Name         = "Temp_x0"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[y0]
Group        = 8
SubGroup     = 8
Name         = "Kalib_y0"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x1]
Group        = 8
SubGroup     = 8
Name         = "Temp_x1"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y1]
Group        = 8
SubGroup     = 8
Name         = "Kalib_y1"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x2]
Group        = 8
SubGroup     = 8
Name         = "Temp_x2"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y2]
Group        = 8
SubGroup     = 8
Name         = "Kalib_y2"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x3]
Group        = 8
SubGroup     = 8
Name         = "Temp_x3"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y3]
Group        = 8
SubGroup     = 8
Name         = "Kalib_y3"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x4]
Group        = 8
SubGroup     = 8
Name         = "Temp_x4"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y4]
Group        = 8
SubGroup     = 8
Name         = "Kalib_y4"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x5]
Group        = 8
SubGroup     = 8
Name         = "Temp_x5"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y5]
Group        = 8
SubGroup     = 8
Name         = "Kalib_y5"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x6]
Group        = 8
SubGroup     = 8
Name         = "Temp_x6"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y6]
Group        = 8
SubGroup     = 8
Name         = "Kalib_y6"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x7]
Group        = 8
SubGroup     = 8
Name         = "Temp_x7"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y7]
Group        = 8
SubGroup     = 8
Name         = "Kalib_y7"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x8]
Group        = 8
SubGroup     = 8
Name         = "Temp_x8"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y8]
Group        = 8
SubGroup     = 8
Name         = "Kalib_y8"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x9]
Group        = 8
SubGroup     = 8
Name         = "Temp_x9"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y9]
Group        = 8
SubGroup     = 8
Name         = "Kalib_y9"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x10]
Group        = 8
SubGroup     = 8
Name         = "Temp_x10"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y10]
Group        = 8
SubGroup     = 8
Name         = "Kalib_y10"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x11]
Group        = 8
SubGroup     = 8
Name         = "Temp_x11"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y11]
Group        = 8
SubGroup     = 8
Name         = "Kalib_y11"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x12]
Group        = 8
SubGroup     = 8
Name         = "Temp_x12"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y12]
Group        = 8
SubGroup     = 8
Name         = "Kalib_y12"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x13]
Group        = 8
SubGroup     = 8
Name         = "Temp_x13"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y13]
Group        = 8
SubGroup     = 8
Name         = "Kalib_y13"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x14]
Group        = 8
SubGroup     = 8
Name         = "Temp_x14"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y14]
Group        = 8
SubGroup     = 8
Name         = "Kalib_y14"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x15]
Group        = 8
SubGroup     = 8
Name         = "Temp_x15"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y15]
Group        = 8
SubGroup     = 8
Name         = "Kalib_y15"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

; -----------------------------------------------
; PROBE_CALIB
; -----------------------------------------------

;---P1-------------------------------------------

[P1_Type]
Group        = 9
